Regions;YYMM;YY;MM;Temperature;Vent;Humidite;Precipitations
CVDL;2008;20;8;21.625;2.879032258;62.84677419;0.290322581
CVDL;2009;20;9;18.54583333;2.520833333;65.49583333;0.220833333
CVDL;2010;20;10;11.98387097;3.794354839;84.97580645;0.754032258
CVDL;2011;20;11;9.420833333;2.9375;83.67083333;0.170833333
CVDL;2012;20;12;6.443548387;3.903225806;90.09274194;0.649193548
CVDL;2101;21;1;4.274193548;3.407258065;88.19758065;0.528225806
CVDL;2102;21;2;7.102678571;3.53125;78.52232143;0.383928571
CVDL;2103;21;3;8.016129032;3.201612903;70.71370968;0.173387097
CVDL;2104;21;4;10.05416667;3.195833333;58.2625;0.166666667
CVDL;2105;21;5;12.83064516;3.879032258;71.59677419;0.560483871
CVDL;2106;21;6;19.56666667;2.404166667;70.8375;0.95
CVDL;2107;21;7;19.53225806;3.036290323;71.93548387;0.544354839
CVDL;2108;21;8;18.83064516;2.758064516;71.85080645;0.185483871
CVDL;2109;21;9;18.39583333;2.470833333;74.55833333;0.670833333
CVDL;2110;21;10;12.21774194;2.814516129;78.58467742;0.322580645
GE;1301;13;1;2.14516129;3.298387097;89.85080645;0.415322581
GE;1302;13;2;0.763392857;3.625;85;0.642857143
GE;1303;13;3;3.625;3.35483871;76.76612903;0.508064516
GE;1304;13;4;9.8875;3.775;69.15833333;0.783333333
GE;1305;13;5;11.61290323;3.189516129;81.48790323;1.552419355
GE;1306;13;6;17.02916667;3.2625;75.45833333;0.8875
GE;1307;13;7;21.49193548;2.846774194;68.93951613;0.766129032
GE;1308;13;8;19.04435484;2.552419355;69.72177419;0.725806452
GE;1309;13;9;15.34583333;2.9375;80.95833333;0.958333333
GE;1310;13;10;12.69758065;3.556451613;86.22177419;1.415322581
GE;1311;13;11;5.666666667;3.904166667;89.35833333;1.0125
GE;1312;13;12;3.822580645;3.774193548;87.47983871;0.641129032
GE;1401;14;1;5.165322581;4.048387097;88.23790323;0.64516129
GE;1402;14;2;5.875;5.0625;83.34375;0.816964286
GE;1403;14;3;7.870967742;2.725806452;75.40725806;0.169354839
GE;1404;14;4;11.8875;2.745833333;71.36666667;0.2375
GE;1405;14;5;13.83467742;3.608870968;74.49596774;0.790322581
GE;1406;14;6;18.6625;3.125;65.77083333;0.466666667
GE;1407;14;7;19.58870968;2.967741935;74.04435484;1.975806452
GE;1408;14;8;17.08870968;3.052419355;77.30241935;1.225806452
GE;1409;14;9;16.05833333;2.266666667;78.1625;0.370833333
GE;1410;14;10;13.22177419;2.669354839;86.89516129;1.036290323
GE;1411;14;11;8.2375;2.816666667;90.3;0.916666667
GE;1412;14;12;4.282258065;3.975806452;89.66129032;0.616935484
GE;1501;15;1;3.137096774;3.983870968;88.94758065;0.798387097
GE;1502;15;2;2.290178571;3.558035714;83.47767857;0.379464286
GE;1503;15;3;6.717741935;3.580645161;76.14919355;0.35483871
GE;1504;15;4;10.82916667;3.054166667;67.8875;0.7625
GE;1505;15;5;14.22983871;3.165322581;74.69758065;0.600806452
GE;1506;15;6;18.25;3.195833333;66.3625;0.6625
GE;1507;15;7;22.12096774;3.467741935;59.81451613;0.274193548
GE;1508;15;8;20.93951613;3.008064516;64.85887097;0.762096774
GE;1509;15;9;14.2;3.516666667;75.775;0.958333333
GE;1510;15;10;9.971774194;2.592741935;86.41532258;0.370967742
GE;1511;15;11;9.020833333;4.275;86.3875;0.658333333
GE;1512;15;12;7.350806452;3.600806452;86.42741935;0.209677419
GE;1601;16;1;4.040322581;4.14516129;87.125;0.923387097
GE;1602;16;2;5.25;4.982758621;82.34913793;0.965517241
GE;1603;16;3;5.564516129;4.004032258;78.68548387;0.64516129
GE;1604;16;4;9.3;3.320833333;76.825;1.0375
GE;1605;16;5;13.89112903;3.004032258;78.93548387;1.528225806
GE;1606;16;6;17.45833333;2.904166667;84.07083333;1.7625
GE;1607;16;7;20.04435484;2.653225806;73.00403226;0.858870968
GE;1608;16;8;19.81854839;2.475806452;70.37096774;0.459677419
GE;1609;16;9;17.42083333;2.320833333;74.61666667;0.391666667
GE;1610;16;10;9.653225806;2.580645161;85.66129032;0.641129032
GE;1611;16;11;5.945833333;3.404166667;87.08333333;0.720833333
GE;1612;16;12;1.725806452;2.125;91.72983871;0.072580645
GE;1701;17;1;-0.927419355;2.935483871;88.39516129;0.350806452
GE;1702;17;2;5.540178571;3.785714286;86.04910714;0.714285714
GE;1703;17;3;9.112903226;3.826612903;78.58064516;0.580645161
GE;1704;17;4;9.25;2.720833333;70.37083333;0.295833333
GE;1705;17;5;15.76209677;2.794354839;73.03629032;0.77016129
GE;1706;17;6;20.125;3.1875;67.51666667;0.8125
GE;1707;17;7;20.56854839;3.197580645;70.15322581;1.112903226
GE;1708;17;8;19.60080645;2.552419355;75.04435484;1.044354839
GE;1709;17;9;14.0625;3.004166667;81.26666667;0.95
GE;1710;17;10;12.04435484;3.096774194;84.77016129;0.334677419
GE;1711;17;11;5.920833333;3.266666667;88.69166667;0.783333333
GE;1712;17;12;4.02016129;4.471774194;89.44758065;0.733870968
GE;1801;18;1;6.612903226;4.786290323;88.40725806;1.338709677
GE;1802;18;2;0.504464286;3.616071429;78.08928571;0.46875
GE;1803;18;3;5.302419355;3.810483871;80.50806452;0.766129032
GE;1804;18;4;13.28333333;3.370833333;71.19583333;0.458333333
GE;1805;18;5;16.29032258;2.762096774;73.99193548;1.217741935
GE;1806;18;6;19.30416667;2.558333333;72.84583333;0.825
GE;1807;18;7;22.50403226;2.60483871;58.63709677;0.544354839
GE;1808;18;8;21.03629032;2.899193548;65.01612903;0.915322581
GE;1809;18;9;16.42916667;2.775;68.55;0.429166667
GE;1810;18;10;11.87096774;3.016129032;78.2983871;0.338709677
GE;1811;18;11;6.733333333;3.225;86.85833333;0.475
GE;1812;18;12;5.314516129;4.237903226;89.27822581;0.745967742
GE;1901;19;1;2.181451613;3.75;88.88709677;0.411290323
GE;1902;19;2;5.245535714;3.183035714;77.92857143;0.334821429
GE;1903;19;3;8.262096774;5.120967742;73.72177419;0.552419355
GE;1904;19;4;10.09583333;3.183333333;72.60833333;0.654166667
GE;1905;19;5;12.41935484;3.141129032;73.33870968;0.947580645
GE;1906;19;6;19.96666667;3.158333333;68.67916667;0.758333333
GE;1907;19;7;21.39516129;3.040322581;56.51612903;0.52016129
GE;1908;19;8;20.39919355;2.826612903;63.51209677;0.97983871
GE;1909;19;9;15.77083333;3.408333333;68.35;0.429166667
GE;1910;19;10;12.71370968;4.084677419;83.02419355;1.185483871
GE;1911;19;11;6.320833333;3.779166667;89.20833333;0.775
GE;1912;19;12;5.294354839;4.423387097;86.48790323;0.939516129
GE;2001;20;1;4.552419355;3.903225806;87.40322581;0.27016129
GE;2002;20;2;7.439655172;6.090517241;79.96551724;1.198275862
GE;2003;20;3;7.346774194;4.661290323;71.39516129;0.508064516
GE;2004;20;4;13.175;3.0375;59.2625;0.241666667
GE;2005;20;5;14.76209677;3.137096774;64.9516129;0.717741935
GE;2006;20;6;17.6375;3.208333333;71.925;1.1375
GE;2007;20;7;20.44354839;3.209677419;59.18951613;0.116935484
GE;2008;20;8;21.60080645;3.169354839;61.72580645;0.802419355
GE;2009;20;9;17.2;2.883333333;67.07916667;0.441666667
GE;2010;20;10;11.37903226;4.532258065;83.83870968;0.97983871
GE;2011;20;11;7.354166667;2.9875;85.55416667;0.191666667
GE;2012;20;12;5.064516129;4.290322581;89.49596774;0.846774194
GE;2101;21;1;2.721774194;3.931451613;88.23387097;0.858870968
GE;2102;21;2;5.334821429;4.160714286;76.29910714;0.5
GE;2103;21;3;6.580645161;3.733870968;72.06854839;0.475806452
GE;2104;21;4;8.283333333;3.2375;64;0.3875
GE;2105;21;5;11.98387097;4.157258065;72.47580645;1.22983871
GE;2106;21;6;19.6875;2.679166667;75.3875;1.679166667
GE;2107;21;7;18.95564516;3.254032258;75.83467742;1.612903226
GE;2108;21;8;18.11290323;3.137096774;75.85483871;0.822580645
GE;2109;21;9;16.60833333;2.320833333;78.3375;0.5375
GE;2110;21;10;10.58064516;3.383064516;82.83064516;0.512096774
HF;1301;13;1;2.75;4.314516129;89.91532258;0.181451613
HF;1302;13;2;2.165178571;4.549107143;84.66071429;0.285714286
HF;1303;13;3;3.491935484;4.633064516;77.58467742;0.274193548
HF;1304;13;4;8.625;4.841666667;70.25833333;0.15
HF;1305;13;5;10.84677419;4.455645161;78.10887097;0.451612903
HF;1306;13;6;15.2;4.379166667;76.875;0.316666667
HF;1307;13;7;19.52016129;3.612903226;73.35887097;0.379032258
HF;1308;13;8;18.35483871;3.366935484;73.15725806;0.27016129
HF;1309;13;9;15.07916667;3.366666667;80.44583333;0.429166667
HF;1310;13;10;12.89516129;4.435483871;85.78629032;0.733870968
HF;1311;13;11;6.8625;3.9875;89.09583333;0.7375
HF;1312;13;12;6.068548387;4.862903226;84.18548387;0.318548387
HF;1401;14;1;6.225806452;5.306451613;86.45967742;0.540322581
HF;1402;14;2;6.611607143;5.928571429;80.51785714;0.575892857
HF;1403;14;3;8.584677419;3.774193548;75.44354839;0.193548387
HF;1404;14;4;11.5625;3.458333333;74.1875;0.3125
HF;1405;14;5;13.14919355;4.149193548;75.47177419;0.576612903
HF;1406;14;6;16.175;3.054166667;73.85416667;0.3625
HF;1407;14;7;18.69758065;3.375;78.79435484;0.689516129
HF;1408;14;8;16.23387097;3.528225806;80.23790323;0.903225806
HF;1409;14;9;16.5625;2.679166667;81.72083333;0.345833333
HF;1410;14;10;13.68951613;3.822580645;84.35887097;0.302419355
HF;1411;14;11;9.033333333;3.479166667;88.88333333;0.4
HF;1412;14;12;5.169354839;4.641129032;87.53629032;0.439516129
HF;1501;15;1;4.185483871;4.822580645;86.69758065;0.536290323
HF;1502;15;2;3.727678571;4.151785714;85.24107143;0.4375
HF;1503;15;3;6.899193548;4.887096774;78.5483871;0.278225806
HF;1504;15;4;10.32916667;4.0125;71.05833333;0.195833333
HF;1505;15;5;12.73387097;4.310483871;73.34274194;0.415322581
HF;1506;15;6;16.25416667;4.183333333;68.12083333;0.225
HF;1507;15;7;18.25;4.193548387;72.54435484;0.35483871
HF;1508;15;8;18.65725806;3.161290323;73.39919355;0.786290323
HF;1509;15;9;13.56666667;3.754166667;78.17916667;0.370833333
HF;1510;15;10;10.73790323;2.947580645;84.45564516;0.298387097
HF;1511;15;11;10.48333333;5.1875;85.2;0.729166667
HF;1512;15;12;9.798387097;5.040322581;83.83467742;0.245967742
HF;1601;16;1;5.52016129;5.036290323;84.06451613;0.532258065
HF;1602;16;2;5.443965517;5.293103448;82.57758621;0.474137931
HF;1603;16;3;6.225806452;4.633064516;77.32258065;0.35483871
HF;1604;16;4;8.845833333;4.083333333;74.8375;0.395833333
HF;1605;16;5;13.91935484;3.536290323;74.80241935;0.758064516
HF;1606;16;6;15.97916667;3.533333333;83.87916667;0.725
HF;1607;16;7;18.25;3.491935484;75.13306452;0.254032258
HF;1608;16;8;18.73790323;3.512096774;74.97580645;0.237903226
HF;1609;16;9;17.73333333;2.833333333;77.34166667;0.333333333
HF;1610;16;10;10.63306452;3.092741935;84.54032258;0.326612903
HF;1611;16;11;6.841666667;4.079166667;86.52916667;0.495833333
HF;1612;16;12;4.455645161;2.947580645;89.63709677;0.10483871
HF;1701;17;1;1.919354839;3.233870968;87.50403226;0.262096774
HF;1702;17;2;6.299107143;4.683035714;86.91964286;0.352678571
HF;1703;17;3;9.649193548;4.77016129;76.90725806;0.262096774
HF;1704;17;4;9.458333333;3.366666667;68.85416667;0.05
HF;1705;17;5;15.02419355;3.580645161;73.51209677;0.387096774
HF;1706;17;6;18.79166667;4.141666667;68.67083333;0.233333333
HF;1707;17;7;18.81451613;3.737903226;71.33870968;0.205645161
HF;1708;17;8;18.01612903;3.008064516;75.06451613;0.584677419
HF;1709;17;9;14.4125;3.354166667;81.15416667;0.775
HF;1710;17;10;13.64112903;4.137096774;81.46774194;0.266129032
HF;1711;17;11;7.333333333;3.566666667;85.76666667;0.804166667
HF;1712;17;12;5.262096774;4.830645161;88.99193548;0.802419355
HF;1801;18;1;6.471774194;5.338709677;86.82258065;0.608870968
HF;1802;18;2;1.799107143;4.723214286;75.36160714;0.174107143
HF;1803;18;3;5.697580645;4.612903226;79.73790323;0.411290323
HF;1804;18;4;12.38333333;4.004166667;75.025;0.383333333
HF;1805;18;5;15.10080645;3.387096774;74.77016129;0.540322581
HF;1806;18;6;17.2375;3.7875;75.02916667;0.033333333
HF;1807;18;7;21.53629032;3.185483871;61.84677419;0.129032258
HF;1808;18;8;18.93548387;3.516129032;71.97177419;0.540322581
HF;1809;18;9;15.19583333;3.3125;74.8375;0.229166667
HF;1810;18;10;12.37903226;3.447580645;79.27016129;0.201612903
HF;1811;18;11;7.475;3.841666667;86.325;0.2625
HF;1812;18;12;6.564516129;4.431451613;88.36290323;0.528225806
HF;1901;19;1;3.721774194;3.983870968;87.24193548;0.217741935
HF;1902;19;2;6.723214286;3.84375;80.23214286;0.223214286
HF;1903;19;3;8.891129032;5.685483871;78.24596774;0.427419355
HF;1904;19;4;10.625;3.770833333;69.67916667;0.266666667
HF;1905;19;5;12.43548387;3.850806452;72.57258065;0.153225806
HF;1906;19;6;17.575;3.595833333;73.3;0.45
HF;1907;19;7;19.41935484;3.512096774;66.60080645;0.245967742
HF;1908;19;8;18.98790323;3.201612903;70.97983871;0.262096774
HF;1909;19;9;15.475;3.820833333;74.85833333;0.308333333
HF;1910;19;10;12.53629032;4.056451613;83.28225806;0.689516129
HF;1911;19;11;7.241666667;3.820833333;87.24583333;0.55
HF;1912;19;12;6.173387097;4.620967742;86.80241935;0.5
HF;2001;20;1;6.120967742;4.161290323;89.02016129;0.185483871
HF;2002;20;2;7.75;6.810344828;80.75862069;0.75
HF;2003;20;3;7.322580645;5.25;73.40725806;0.391129032
HF;2004;20;4;12.61666667;3.595833333;63.125;0.233333333
HF;2005;20;5;14.22177419;4.100806452;63.26209677;0.120967742
HF;2006;20;6;17.1625;3.5;70.10416667;0.4125
HF;2007;20;7;17.97580645;4.100806452;70.24596774;0.173387097
HF;2008;20;8;20.70967742;3.620967742;69.76209677;0.64516129
HF;2009;20;9;16.61666667;3.6125;74.70833333;0.120833333
HF;2010;20;10;11.79435484;4.39516129;84.81048387;0.685483871
HF;2011;20;11;9.375;3.5625;87.89583333;0.316666667
HF;2012;20;12;6.052419355;4.040322581;91.5;0.532258065
HF;2101;21;1;3.64516129;3.879032258;91.49193548;0.822580645
HF;2102;21;2;5.352678571;4.5;79.69196429;0.214285714
HF;2103;21;3;7.366935484;4.379032258;76.45564516;0.193548387
HF;2104;21;4;7.370833333;4.145833333;67.5625;0.120833333
HF;2105;21;5;11.8266129;4.491935484;73.66532258;0.455645161
HF;2106;21;6;17.66666667;3.170833333;79.49166667;0.945833333
HF;2107;21;7;18.28629032;3.52016129;79.04435484;0.52016129
HF;2108;21;8;16.98790323;3.705645161;82.08870968;0.411290323
HF;2109;21;9;17.10416667;2.9875;78.49166667;0.216666667
HF;2110;21;10;11.75;3.532258065;85.71774194;0.491935484
IDF;1301;13;1;3.467741935;3.314516129;87.77419355;0.181451613
IDF;1302;13;2;2.553571429;4.133928571;81.04017857;0.183035714
IDF;1303;13;3;4.850806452;3.633064516;74.06048387;0.169354839
IDF;1304;13;4;10.24583333;4.05;65.12083333;0.108333333
IDF;1305;13;5;12.02419355;3.532258065;74.02419355;0.298387097
IDF;1306;13;6;16.9;3.775;70.77083333;0.404166667
IDF;1307;13;7;22.125;3.810483871;64.95967742;0.14516129
IDF;1308;13;8;19.79435484;3.012096774;64.65725806;0.120967742
IDF;1309;13;9;16.45833333;3.091666667;75.7125;0.275
IDF;1310;13;10;13.74596774;3.370967742;83.60080645;0.181451613
IDF;1311;13;11;7.2125;3.7875;83.97916667;0.3375
IDF;1312;13;12;5.536290323;3.419354839;83.68548387;0.213709677
IDF;1401;14;1;6.705645161;3.850806452;86.44354839;0.189516129
IDF;1402;14;2;7.053571429;4.714285714;79.91964286;0.3125
IDF;1403;14;3;9.10483871;3.012096774;69.07258065;0.036290323
IDF;1404;14;4;12.34166667;3.1375;68.69583333;0.195833333
IDF;1405;14;5;13.8266129;3.879032258;71.10887097;0.350806452
IDF;1406;14;6;17.84166667;3.725;66.04583333;0.258333333
IDF;1407;14;7;20.15322581;3.153225806;70.17741935;0.516129032
IDF;1408;14;8;17.30241935;3.245967742;74.14919355;0.326612903
IDF;1409;14;9;17.58333333;2.720833333;72.15416667;0.0375
IDF;1410;14;10;13.97983871;2.838709677;81.77419355;0.161290323
IDF;1411;14;11;9.675;2.829166667;86.50833333;0.229166667
IDF;1412;14;12;5.245967742;3.866935484;85.95564516;0.245967742
IDF;1501;15;1;4.266129032;3.842741935;85.94758065;0.125
IDF;1502;15;2;3.790178571;4.004464286;82.53571429;0.1875
IDF;1503;15;3;7.830645161;3.887096774;73.38709677;0.137096774
IDF;1504;15;4;12.06666667;3.4625;65.2875;0.195833333
IDF;1505;15;5;14.1733871;3.451612903;72.14112903;0.181451613
IDF;1506;15;6;18.95833333;4.058333333;59.50833333;0.020833333
IDF;1507;15;7;21.51612903;3.766129032;58.95564516;0.068548387
IDF;1508;15;8;21.06451613;3.008064516;63.47177419;0.286290323
IDF;1509;15;9;14.57083333;3.8;74.13333333;0.2875
IDF;1510;15;10;11.10080645;2.866935484;83.4516129;0.169354839
IDF;1511;15;11;10.7125;3.804166667;85.9625;0.2
IDF;1512;15;12;9.161290323;3.415322581;85.79032258;0.088709677
IDF;1601;16;1;5.350806452;3.903225806;86.43951613;0.177419355
IDF;1602;16;2;5.814655172;4.650862069;81.29310345;0.202586207
IDF;1603;16;3;6.741935484;4.330645161;75.64112903;0.334677419
IDF;1604;16;4;9.5875;3.483333333;74.2125;0.166666667
IDF;1605;16;5;14.4516129;3.290322581;74.79032258;0.600806452
IDF;1606;16;6;17.25;3.1875;81.025;0.358333333
IDF;1607;16;7;20.56048387;3.14516129;66.18548387;0.044354839
IDF;1608;16;8;21.09274194;3.076612903;64.41129032;0.120967742
IDF;1609;16;9;18.34166667;2.275;74.45833333;0.1375
IDF;1610;16;10;10.93145161;2.919354839;82.79032258;0.100806452
IDF;1611;16;11;7.466666667;3.516666667;85.38333333;0.245833333
IDF;1612;16;12;3.939516129;2.052419355;87.93951613;0.060483871
IDF;1701;17;1;1.766129032;2.951612903;83.19354839;0.092741935
IDF;1702;17;2;6.883928571;3.691964286;78.61160714;0.1875
IDF;1703;17;3;10.29032258;3.588709677;72.5;0.290322581
IDF;1704;17;4;10.49166667;3.108333333;61.075;0.054166667
IDF;1705;17;5;16.26612903;3.266129032;67.18951613;0.189516129
IDF;1706;17;6;20.62916667;3.3;60.75416667;0.166666667
IDF;1707;17;7;20.90725806;3.455645161;62.78225806;0.129032258
IDF;1708;17;8;19.51209677;2.697580645;68.78225806;0.318548387
IDF;1709;17;9;14.7875;2.925;76.90833333;0.479166667
IDF;1710;17;10;13.52419355;2.939516129;80.12096774;0.080645161
IDF;1711;17;11;7.475;3.020833333;82.23333333;0.179166667
IDF;1712;17;12;5.350806452;4.052419355;86.80241935;0.399193548
IDF;1801;18;1;7.512096774;4.495967742;87.35080645;0.435483871
IDF;1802;18;2;1.455357143;4.325892857;78.05803571;0.1875
IDF;1803;18;3;6.866935484;4.02016129;77.86290323;0.302419355
IDF;1804;18;4;13.39583333;3.429166667;70.24583333;0.15
IDF;1805;18;5;16.39112903;3.516129032;68.97177419;0.209677419
IDF;1806;18;6;19.5125;3.5625;69.31666667;0.575
IDF;1807;18;7;23.61290323;3.209677419;56.35080645;0.080645161
IDF;1808;18;8;21.29032258;3.27016129;61.31451613;0.137096774
IDF;1809;18;9;16.90416667;3.225;65.80833333;0.033333333
IDF;1810;18;10;13.61290323;3.504032258;73.39516129;0.080645161
IDF;1811;18;11;7.870833333;3.295833333;86.96666667;0.254166667
IDF;1812;18;12;6.709677419;3.97983871;88.26612903;0.25
IDF;1901;19;1;4.10483871;3.818548387;84.13709677;0.14516129
IDF;1902;19;2;6.897321429;3.223214286;76.04017857;0.1875
IDF;1903;19;3;9.298387097;5.016129032;72.38306452;0.161290323
IDF;1904;19;4;11.54583333;3.733333333;63.54166667;0.0625
IDF;1905;19;5;13.55241935;3.612903226;67.81048387;0.39516129
IDF;1906;19;6;19.82083333;3.608333333;67.49166667;0.204166667
IDF;1907;19;7;22.56854839;3.72983871;52.89919355;0.036290323
IDF;1908;19;8;21.05241935;3.141129032;61.96774194;0.254032258
IDF;1909;19;9;17.15416667;3.979166667;65.95;0.108333333
IDF;1910;19;10;13.26209677;4.181451613;83.21370968;0.22983871
IDF;1911;19;11;7.854166667;3.766666667;87.3125;0.383333333
IDF;1912;19;12;6.794354839;4.165322581;85.08870968;0.334677419
IDF;2001;20;1;6.346774194;4.076612903;86.77419355;0.056451613
IDF;2002;20;2;8.659482759;5.969827586;79.02155172;0.353448276
IDF;2003;20;3;8.596774194;4.983870968;69.87096774;0.209677419
IDF;2004;20;4;14.6125;3.404166667;58.00833333;0.045833333
IDF;2005;20;5;16.28629032;3.963709677;58.29032258;0.217741935
IDF;2006;20;6;18.3625;3.658333333;66.60416667;0.295833333
IDF;2007;20;7;21.06451613;3.862903226;55.49193548;0.008064516
IDF;2008;20;8;22.23790323;3.427419355;61.60483871;0.225806452
IDF;2009;20;9;18.68333333;3.395833333;65.175;0.154166667
IDF;2010;20;10;12.28225806;4.217741935;82.85887097;0.350806452
IDF;2011;20;11;9.533333333;2.991666667;84.47083333;0.045833333
IDF;2012;20;12;6.528225806;4.092741935;89.86290323;0.47983871
IDF;2101;21;1;4.439516129;3.951612903;86.66935484;0.318548387
IDF;2102;21;2;6.696428571;4.004464286;75.5;0.191964286
IDF;2103;21;3;8.266129032;4.064516129;68.85887097;0.100806452
IDF;2104;21;4;9.4875;4.204166667;60.02083333;0.120833333
IDF;2105;21;5;12.73790323;4.278225806;70.23790323;0.290322581
IDF;2106;21;6;19.74583333;2.9375;71.03333333;0.425
IDF;2107;21;7;19.89112903;3.681451613;70.85887097;0.346774194
IDF;2108;21;8;18.91129032;3.717741935;70.50403226;0.068548387
IDF;2109;21;9;18.44166667;2.879166667;73.1625;0.275
IDF;2110;21;10;12.31854839;3.294354839;80.80241935;0.233870968
N;1301;13;1;4.846774194;4.72983871;87.14516129;0.766129032
N;1302;13;2;3.678571429;4.397321429;81.20982143;0.495535714
N;1303;13;3;4.620967742;4.282258065;81.56451613;0.608870968
N;1304;13;4;8.545833333;4.875;74.925;0.3625
N;1305;13;5;10.73387097;4.411290323;78.89516129;0.721774194
N;1306;13;6;14.525;4.241666667;80.24166667;0.4125
N;1307;13;7;18.75806452;3.504032258;77.90322581;0.620967742
N;1308;13;8;17.86693548;3.625;73.22983871;0.379032258
N;1309;13;9;15.6125;3.7125;79.69166667;0.508333333
N;1310;13;10;13.5766129;4.842741935;84.125;0.862903226
N;1311;13;11;8.1;4.3375;84.425;1.095833333
N;1312;13;12;6.705645161;5.471774194;83.8266129;0.907258065
N;1401;14;1;7.189516129;5.939516129;85.82258065;1.129032258
N;1402;14;2;7.232142857;6.709821429;80.00892857;1.178571429
N;1403;14;3;8.532258065;4.169354839;79.55645161;0.431451613
N;1404;14;4;10.72916667;3.65;79.95416667;0.741666667
N;1405;14;5;12.58870968;4.25;79.81854839;1.084677419
N;1406;14;6;15.975;3.2375;77.32916667;0.408333333
N;1407;14;7;18.39112903;3.766129032;77.19758065;0.681451613
N;1408;14;8;16.34677419;4.149193548;78.41129032;1.100806452
N;1409;14;9;16.675;2.7;79.5375;0.091666667
N;1410;14;10;13.64516129;4.185483871;83.49596774;0.782258065
N;1411;14;11;10.04166667;4.3375;87.20833333;0.841666667
N;1412;14;12;6.637096774;5.112903226;84.02822581;0.697580645
N;1501;15;1;5.616935484;5.532258065;84.33064516;0.891129032
N;1502;15;2;4.642857143;4.705357143;83.04910714;0.651785714
N;1503;15;3;7.467741935;4.834677419;80.74596774;0.318548387
N;1504;15;4;10.675;3.529166667;76.6;0.295833333
N;1505;15;5;12.54032258;4.282258065;79.36290323;0.556451613
N;1506;15;6;15.79166667;3.8375;75.04583333;0.408333333
N;1507;15;7;17.83064516;4.060483871;77.02822581;0.467741935
N;1508;15;8;18.06854839;3.35483871;80.1733871;1.25
N;1509;15;9;14.04583333;3.895833333;78.27916667;0.570833333
N;1510;15;10;11.75806452;3.387096774;83.75403226;0.399193548
N;1511;15;11;11.3125;5.441666667;85.1;0.666666667
N;1512;15;12;10.16935484;5.633064516;83.66129032;0.387096774
N;1601;16;1;6.274193548;5.766129032;85.91935484;1.036290323
N;1602;16;2;6.36637931;5.594827586;81.86637931;0.887931034
N;1603;16;3;6.693548387;4.657258065;81.66129032;0.778225806
N;1604;16;4;8.691666667;4.208333333;79.7625;0.570833333
N;1605;16;5;12.99596774;3.608870968;80.26612903;0.798387097
N;1606;16;6;15.47916667;3.475;85.57916667;0.7125
N;1607;16;7;17.78225806;3.528225806;76.68951613;0.213709677
N;1608;16;8;18.47580645;3.709677419;75.66129032;0.274193548
N;1609;16;9;17.38333333;3.383333333;77.92083333;0.4625
N;1610;16;10;11.19354839;3.133064516;82.40725806;0.387096774
N;1611;16;11;8.266666667;4.55;83.78333333;0.870833333
N;1612;16;12;5.443548387;3.112903226;89.5766129;0.181451613
N;1701;17;1;3.258064516;3.576612903;86.33870968;0.419354839
N;1702;17;2;6.933035714;5.022321429;85.55357143;0.633928571
N;1703;17;3;9.713709677;4.685483871;82.74193548;0.653225806
N;1704;17;4;9.579166667;3.033333333;76.50416667;0.2375
N;1705;17;5;14.14112903;3.556451613;79.94758065;0.907258065
N;1706;17;6;17.7;3.670833333;76.1;0.35
N;1707;17;7;18.31854839;4.10483871;76.50806452;0.362903226
N;1708;17;8;17.58870968;3.612903226;78.02822581;0.697580645
N;1709;17;9;14.48333333;4.083333333;83.56666667;0.875
N;1710;17;10;13.59677419;4.008064516;85.0766129;0.366935484
N;1711;17;11;8.729166667;4.379166667;84.3375;0.808333333
N;1712;17;12;6.72983871;5.451612903;87.26612903;1.241935484
N;1801;18;1;7.669354839;5.870967742;88.13306452;1.233870968
N;1802;18;2;3.191964286;4.611607143;77.11607143;0.424107143
N;1803;18;3;6.455645161;4.97983871;83.64112903;0.951612903
N;1804;18;4;11.45833333;3.8875;81.875;0.754166667
N;1805;18;5;13.6733871;3.25;82.00403226;0.641129032
N;1806;18;6;16.74583333;2.9875;83.36666667;0.679166667
N;1807;18;7;20.08870968;2.967741935;74.92741935;0.366935484
N;1808;18;8;18.41532258;3.536290323;78.39112903;0.463709677
N;1809;18;9;15.67916667;3.641666667;76.14583333;0.279166667
N;1810;18;10;12.53629032;3.705645161;82.34274194;0.794354839
N;1811;18;11;8.145833333;4.454166667;86.84583333;0.795833333
N;1812;18;12;7.463709677;5.177419355;89.00403226;0.887096774
N;1901;19;1;4.826612903;4.157258065;85.31854839;0.447580645
N;1902;19;2;6.46875;4.339285714;82.48214286;0.424107143
N;1903;19;3;8.955645161;5.673387097;82.375;0.540322581
N;1904;19;4;10.025;3.729166667;76.20416667;0.345833333
N;1905;19;5;12.10483871;3.681451613;78.83064516;0.431451613
N;1906;19;6;16.4375;3.533333333;79.82916667;0.8625
N;1907;19;7;19.10483871;3.725806452;71.74193548;0.27016129
N;1908;19;8;18.26209677;3.991935484;75.85483871;0.387096774
N;1909;19;9;15.825;4.729166667;77.375;0.433333333
N;1910;19;10;12.84677419;4.862903226;86.27822581;1.391129032
N;1911;19;11;7.941666667;4.720833333;89.7875;1.545833333
N;1912;19;12;7.177419355;5.568548387;87.50403226;1.092741935
N;2001;20;1;7.056451613;4.919354839;88.28629032;0.516129032
N;2002;20;2;8.280172414;7.564655172;84.46982759;1.267241379
